FF,F,M,E,W,EStartDate,EEndDate,Event Name,Country,City,Url,fburl,emurl,tfnurl,tfsrurl,tinfourl,tmdurl
,,,,,14/01/2016,18/01/2016,Argentina Tango Salon Festival,Argentina,Buenos Aires,http://www.argentinatangosalon.com.ar/,,,,,,
ff1,,,,,12/02/2016,14/02/2016,Amor Tango Festival Rosario,Argentina,Rosario,http://www.amortangofest.com,https://www.facebook.com/amortangofestival?ref=hl,mailto:[email],http://tangofestivals.net/sections/festivals/calendar_displayevent.php?ID=1588,http://www.festivalsero.com/international_amor_tango_festival_rosario-6252,https://tango.info/festivals/2016arrosr,
,,,,,25/02/2016,14/03/2016,Tango Cruise to Buenos Aires,Argentina,Buenos Aires,http://www.tango-cruise.com/,,,,,,
ff2,,,,,13/03/2016,19/03/2016,CITA - Congreso Internacional de Tango Argentino,Argentina,Buenos Aires,http://www.tangopal.com/cita.the.event,,,,http://www.festivalsero.com/cita__congreso_internacional_de_tango_argentino-6078,,
,,,,,19/03/2016,27/03/2016,Festival Cambalache,Argentina,Buenos Aires,http://festival-cambalache.wix.com,,,,,,
,,,,,12/08/2016,15/08/2016,Milongueando en BA,Argentina,BsAs,http://milongueandoenba.com/,,,,,,
,,,,,05/02/2016,07/02/2016,Port Macquarie Tango Festival,Australia,Port Macquarrie,http://www.portmactangofestival.com,,,,,,
ff1,,,e,,01/01/2016,03/01/2016,Encuentro Milonguero - Noches de invierno,Austria,Reichenau an der Rax,http://www.nochesdeinvierno.com/,https://www.facebook.com/groups/571502876225325/,mailto:[email],,http://www.festivalsero.com/encuentro_milonguero_noches_de_invierno-5727,https://tango.info/festivals/2016atrcan,
ff2,,,,,04/05/2016,08/05/2016,Tangoamadeus - Vienna Tango Festival,Austria,Vienna,http://www.tangoamadeus.com/,,,http://tangofestivals.net/sections/festivals/calendar_displayevent.php?ID=1567,http://www.festivalsero.com/tangoamadeus__vienna_tango_festival-5953,https://tango.info/festivals/2016atviea,
,,,e,,12/08/2016,14/08/2016,Noches de Verano,Austria,Reichenau an der Rax,http://www.nochesdeverano.at/en/index.html,https://www.facebook.com/groups/762793253814508/,mailto:[email],,,,http://www.tangomarathons.com/events/noches-de-verano/
,,m,,,18/12/2015,20/12/2015,La cita de los amigos - Maratón de Navidad,Belgium,Brussels,http://www.lacitadelosamigos.be/,https://www.facebook.com/groups/lacitadelosamigos/,mailto:[email],,,,http://www.tangomarathons.com/events/la-cita-de-los-amigos-maraton-de-navidad/
,,,,,28/04/2016,02/05/2016,Brussels Tango Festival,Belgium,Brussels,http://brusselstangofestival.com,,,,,,
ff1,,,,,05/05/2016,08/05/2016,Encuentro de Brujas,Belgium,Brugge,http://encuentrodebrujas.be/,https://www.facebook.com/groups/encuentrodebrujas/,mailto:[email],,,https://tango.info/festivals/2016bebgse,http://www.tangomarathons.com/events/www-encuentrodebrujas-be/
ff2,,,,,13/05/2016,15/05/2016,Antwerpen Tango Festival,Belgium,Antwerp,http://antwerpentangofestival.com/,,,,http://www.festivalsero.com/antwerpen_tango_festival-6204,https://tango.info/festivals/2016beanrc,
,,m,,,17/06/2016,19/06/2016,La cita de los amigos 7,Belgium,Émines,http://www.lacitadelosamigos.be/,https://www.facebook.com/groups/lacitadelosamigos/,mailto:[email],,,,http://www.tangomarathons.com/events/la-cita-de-los-amigos-7/
,,,,,mid aug,,Marathon de Chocolate ,Belgium,Brussels,http://www.marathondelchocolate.com/,,,,,,
ff,f,,,,11/12/2015,13/12/2015,TANGO MISSION IN:SOFIA / DIAs DEL TANGO,Bulgaria,Sofia,http://www.tangomission.com,http://www.facebook.com/events/527670207381707/,mailto:[email],,,,http://www.tangomarathons.com/events/tango-mission-insofia-dias-del-tango/
ff2,,m,,,31/12/2015,02/01/2016,New Year Tango Ball Sofia 2016,Bulgaria,Sofia,http://bulgariatango.com/?page_id=364,,,,http://www.festivalsero.com/new_year_tango_ball-6297,,http://www.tangomarathons.com/events/new-year-tango-ball-sofia-2016/
,,,,,29/01/2016,01/02/2016,Bulgaria Winter Tango Marathon,Bulgaria,Plovdiv,https://www.facebook.com/events/972257036154597/,,,,,,
ff2,,,,,08/01/2016,10/01/2016,Toronto Tango Marathon,Canada,Toronto,http://www.torontotangomarathon.com/,,,http://tangofestivals.net/sections/festivals/calendar_displayevent.php?ID=1571,http://www.festivalsero.com/toronto_tango_marathon-6068,,
,,,,,09/06/2016,12/06/2016,Toronto Tango Festival,Canada,Toronto,http://www.torontotangofestival.com/,,,,,,
,,,,,mid aug,,Festival International de Tango de Montreal,Canada,Montreal,http://www.fitm.ca/,,,,,,
,,,,,early oct,,Montreal Loves Tango Festival ,Canada,Montreal,http://www.ctmba.org/,,,,,,
,,,,,mid nov,,Toronto Tango 8 Festival,Canada,Toronto,http://tango8fest.com/,,,,,,
,,,,,12/04/2016,18/04/2016,Shanghai 8th Anniversary Weekend,China,Shanghai,http://tangobang.cn,,,,,,
,,,,,23/07/2016,27/07/2016,Shanghai Tango Festival,China,Shanghai,http://www.tangobang.cn/shanghai-tango-festival/,,,,,,
,,,,,22/10/2016,26/10/2016,Nuevo Tango Weekend Shanghai,China,Shanghai,http://tangobang.cn,,,,,,
,,,,,mid nov,,Shanghai Tango Marathon,China,Shanghai,http://www.shanghaitangomarathon.com/,,,,,,
,,,,,mid jun,,Festival International de Tango Medellin,Colombia,Medellin,http://www.festivaldetangomedellin.com/,,,,,,
,,m,,,06/05/2016,09/05/2016,Souvlaki Tango Marathon,Cyprus,Limassol,http://www.souvlakitangomarathon.com/,https://www.facebook.com/Cyprustangomarathon/?fref=ts,mailto:[email],,,,http://www.tangomarathons.com/events/souvlaki-tango-marathon-cyprus/
,,m,,,26/02/2016,29/02/2016,Prague Tango Marathon: 4th edition,Czech Republic,Prague,http://www.praguetangomarathon.com/,,,,,,http://www.tangomarathons.com/events/prague-tango-marathon-4th-edition/
,,,,,mid feb,,Frostbite Tango Festival,Finland,Helsinki,http://frostbitt.tango.fi/,,,,,,
,,m,,,17/06/2016,19/06/2016,3rd Tangosauna - Ultimate Finnish Marathon,Finland,Vierumäki,http://marathon.tango.fi,https://www.facebook.com/tangosauna,mailto:[email],,,,http://www.tangomarathons.com/events/3rd-tangosauna-ultimate-finnish-marathon/
,f,,,,29/12/2015,03/01/2016,PAQUITA 4° Festivalito Milonguero New Year,France,Cussac,http://www.planetetango.com,https://www.facebook.com/groups/1455721144714531/,mailto:[email],,,,http://www.tangomarathons.com/events/paquita-4-festivalito-milonguero-new-year/
,,m,,,31/12/2015,03/01/2016,MARATHON TANGO DREAM IN PARIS,France,Paris,http://www.tangodreaminparis.com/,,mailto:[email],,,,http://www.tangomarathons.com/events/marathon-tango-dream-in-paris/
,,,e,,22/01/2016,24/01/2016,Pasionara Milonguera,France,Cote DAzur,http://pasionaria-milonguera2016.blogspot.fr/,,,,,,
,,m,,w,18/03/2016,20/03/2016,LES ENVOLEES TANGUERAS III,France,Bayonne,,https://www.facebook.com/events/727360957394321/,mailto:[email],,,,http://www.tangomarathons.com/events/les-envolees-tangueras-iii/
ff2,,,,,07/04/2016,10/04/2016,Aix en Provence Tango Festival,France,Aix-en-Provence,http://AixTangoFestival.com,,,,http://www.festivalsero.com/aix_en_provence_tango_festival-5877,,
,,,,,28/04/2016,01/05/2016,Abrazo Tango Metz Festival,France,Metz,http://festival.abrazo-tango.fr/en/,,,,,,
ff3,,,,,03/05/2016,08/05/2016,BORDEAUX CITE TANGO FESTIVAL - 4th Edition,France,Bordeaux,http://www.bordeaux-tango-festival.com,,,http://tangofestivals.net/sections/festivals/calendar_displayevent.php?ID=1604,,,
ff2,,,,,28/05/2016,29/05/2016,Strasbourg Milonga,France,Strasbourg,http://www.strastango.org/festival/,,,,http://www.festivalsero.com/strasbourg_milonga-5669,,
ff3,,,,,17/06/2016,19/06/2016,PORQUEROLLES ISLAND TANGO MEETING 2016,France,Porquerolles,http://www.porquerolles-tango.com/,,,http://tangofestivals.net/sections/festivals/calendar_displayevent.php?ID=1583,,https://tango.info/festivals/2016fremre,
,,,,,23/06/2016,26/06/2016,Festiv'à La Milonguita,France,Sisteron,http://www.lamilonguita.net/,,,,,,
,,,,,14/07/2016,17/07/2016,Dans Tes Bras,France,Paris,http://www.danstesbras.org/,,,,,,
,,,,,14/10/2016,16/10/2016,Yupie,France,??,http://www.milongueandofrance.com/,,,,,,
,,,,w,11/12/2015,13/12/2015,2. Tangomarathon Karlsruhe,Germany,Karlsruhe,,,,,,,http://www.tangomarathons.com/events/2-tangomarathon-karlsruhe/
,,,,w,18/12/2015,20/12/2015,BOHNES AIRES X-MAS - 18/12-20/12 - Erfurt,Germany,Erfurt,http://www.BohnesAires.de/,https://www.facebook.com/events/875674092494010/,mailto:[email],,,,http://www.tangomarathons.com/events/bohnes-aires-x-mas/
,,,e,,27/12/2015,31/12/2015,Encuentro-Milonguero Karlsruhe Winter Nights,Germany,Karlsruhe,http://www.encuentro-milonguero.de,https://www.facebook.com/groups/859542847428565/,mailto:[email],,,,http://www.tangomarathons.com/events/encuentro-milonguero-karlsruhe-winter-nights/
,,,,w,12/02/2016,15/02/2016,ALL YOU CAN DANCE,Germany,Freiburg,http://www.tangofestivalfreiburg.com/,https://www.facebook.com/groups/tangofestivalfreiburg/,mailto:[email],,,,http://www.tangomarathons.com/events/all-you-can-dance/
,,,,,10/03/2016,13/03/2016,Viento Norte,Germany,Eckernförde,http://www.viento-norte.de/,,,,,,
ff2,,m,,,11/03/2016,13/03/2016,TangoBiathlon,Germany,Munich,http://www.tangobiathlon.com/,,,,http://www.festivalsero.com/tangobiathlon-5818,,http://www.tangomarathons.com/events/3-international-tangobiathlon-in-munich-germany-11-13-march-2016/
ff,f,,e,w,25/03/2016,27/03/2016,Trasnochando: 3 days & nights of Tango,Germany,Berlin,http://www.trasnochando.de/,https://www.facebook.com/events/737786249687545/,mailto:[email],http://tangofestivals.net/sections/festivals/calendar_displayevent.php?ID=1584,,https://tango.info/festivals/2016debert,http://www.tangomarathons.com/events/trasnochando-3-days-nights-of-tango-2/
,,m,,,22/04/2016,24/04/2016,Berlin Tango Marathon 22th - 24th 04. 2016,Germany,Berlin,http://berlintangomarathon.com,https://www.facebook.com/groups/603765022978823/,mailto:[email],,,,http://www.tangomarathons.com/events/berlin-april-marathon-22-24-04-2016/
,,,e,,22/04/2016,24/04/2016,Encuentro Milonguero de Primavera en Bremen 2016,Germany,Bremen,http://www.lamilonguitatradicional.de/encuentro-2016,https://www.facebook.com/groups/1448005742181849/,mailto:[email],,,,http://www.tangomarathons.com/events/encuentro-milonguero-de-primavera-en-bremen-2016/
,,m,e,w,22/04/2016,24/04/2016,Besos de Miel | Sweet Kisses from Halle | Spring Tangomeeting,Germany,Halle/Saale,http://www.tangomio.de/,https://www.facebook.com/events/1650578581848009/,mailto:[email],,,,http://www.tangomarathons.com/events/besos-de-miel/
ff2,,,,,29/04/2016,01/05/2016,Arrabal - Tangofestival Potsdam,Germany,Potsdam,http://www.tanguito.de/arrabal.html,,,,http://www.festivalsero.com/arrabal__tangofestival_potsdam-6174,,
,,,,w,10/05/2016,16/05/2016,EMBRACE BERLIN TangoCommunityFestival,Germany,Berlin,http://embrace-berlin.de/,,,,http://www.festivalsero.com/embrace-6177,,http://www.tangomarathons.com/events/embrace-berlin-tangocommunityfestival/
ff1,,,,,12/05/2016,16/05/2016,10. Bonner Tangofestival,Germany,Bonn,http://www.tangobuehne.de,,,,,https://tango.info/festivals/2016debona,
,,,,,09/06/2016,12/06/2016,Intango Weekend Tango Experience Heidelberg,Germany,Heidelberg,http://intango.de/intango-weekend-2016/,,,,,,
,,,,,28/07/2016,31/07/2016,Queer Tango Festival Berlin,Germany,Berlin,http://www.queertangofestival-berlin.de/en/,,,,,,
,,,,,23/08/2016,28/08/2016,Contemporary Tango Festival ,Germany,Berlin,,https://www.facebook.com/contemporarytangofestival,,,,,
,,,,,25/09/2016,01/10/2016,Wuppertal Ball Night,Germany,Wuppertal,http://www.tango-tango.de/,,,,,,
,,,,,01/04/2016,03/04/2016,Saarburg Festivalito,Germany ,Saarburg,http://www.tangotuscany.com/festivalito-saarburg-english.html,,,,,,
ff1,,,,,28/01/2016,31/01/2016,2. Thessaloniki-Istanbul Tango Fest,Greece,Thessaloníki,https://www.facebook.com/events/1634909436776505,,,,,https://tango.info/festivals/2016grskgi,
ff3,,,,,04/02/2016,07/02/2016,"TangoLovers Festival in Athens, Greece",Greece,"Tavros, Athens",http://www.tangoloversfestival.gr,,,http://tangofestivals.net/sections/festivals/calendar_displayevent.php?ID=1336,http://www.festivalsero.com/tangolovers_festival-6300,,
,,m,,,15/04/2016,17/04/2016,PANDORA - Olympus Tango Marathon 2016,Greece,Peria,http://www.olympustangomarathon.com,https://www.facebook.com/groups/genoatangomarathon/?fref=ts,mailto:[email],,,,http://www.tangomarathons.com/events/pandora-olympus-tango-marathon-2016/
ff3,,,,,17/06/2016,19/06/2016,Syros Tango Holidays,Greece,ermoupoli,,,,,,,
,,,,,early jul,,Tango Kalamata Festival,Greece,Kalamata,http://www.tangofestivalkalamata.gr/,,,,,,
ff3,,,,,23/08/2016,29/08/2016,Tango Holidays,Greece,Sitia,,,,,,,
,,m,,,30/09/2016,03/10/2016,"LA ESENCIA Hong Kong Tango Marathon, 2nd Edition",Hong Kong,Kowloon  ,http://www.laesencia.hk/,https://www.facebook.com/groups/893294940758452/,mailto:[email],,,,http://www.tangomarathons.com/events/la-esencia-hong-kong-tango-marathon-2nd-edition/
,,,,,08/01/2016,10/01/2016,Danube Tango Marathon,Hungary,Budapest,http://gab454.wix.com/dtmdivine2016/,,,,,,
,,m,,,15/04/2016,17/04/2016,4th Primavera Budapest Tango Marathon 15-17 April 2016,Hungary,Budapest,http://primaverabudapest.org,https://www.facebook.com/events/424935254366147/,mailto:[email],,,,http://www.tangomarathons.com/events/4th-primavera-budapest-tango-marathon-15-17-april-2016/
ff2,,,,,26/02/2016,28/02/2016,Tango Fireworks,India,New Delhi,http://www.delhimilonga.com/delhi-tango-festival,,,http://tangofestivals.net/sections/festivals/calendar_displayevent.php?ID=1442,http://www.festivalsero.com/tango_fireworks-5788,,
,,,,,09/03/2016,13/03/2016,Auroville Tango Festival,India,Auroville,,https://www.facebook.com/events/799809440145866/,,,,,
,,,,,late may,,Bali Tango Festival,Indonesia,Bali,,,,,,,
,,,,,end nov,,Tango in Paradise Bali,Indonesia,Bali,http://www.balitangoinparadise.com,,,,,,
,,,,,07/04/2016,10/04/2016,Cork Tango Festival,Ireland,Cork,http://www.corktangofestival.com/,,,,,,
,,,,,end oct,,Dublin Tango Marathon,Ireland,Dublin,http://www.dublintangomarathon.com/,,,,,,
,,,,,mid may,,Tel Aviv Tango Festival,Israel,Tel Aviv,http://www.tlvtangofestival.com/,,,,,,
,,,,,03/01/2016,06/01/2016,Los Reyes Tango Festival,Italy,Ischia,https://www.facebook.com/events/1625282167722536/,,,,,,
,,m,,,22/01/2016,24/01/2016,Santa Mergellina 5th,Italy,Napoli,http://santamergellina.wix.com/2016,https://www.facebook.com/events/885662438195687/,mailto:[email],,,,http://www.tangomarathons.com/events/santa-mergellina-5th-anniversary/
,,m,,,28/01/2016,31/01/2016,La Lanterna - Genoa Tango Marathon 2016,Italy,Genoa,http://www.genoatangomarathon.com/,https://www.facebook.com/groups/genoatangomarathon/,mailto:[email],,,,http://www.tangomarathons.com/events/la-lanterna-genoa-tango-marathon-2016/
,,,,,12/02/2016,14/02/2016,Brescia Tango Marathon,Italy,Brescia,http://bresciatangomarathon.wix.com/tango,,,,,,
,,m,,,04/03/2016,07/03/2016,La ToSCA Marathon - 8th Edition New Location,Italy,Signa,http://www.latoscamarathon.com/,https://www.facebook.com/groups/169205953822/?fref=ts,,,,,http://www.tangomarathons.com/events/la-tosca-marathon-8th-edition-new-location/
,,m,,,18/03/2016,20/03/2016,SANTA Mergellina Welcome SPRING Edition,Italy,Napoli,http://santamergellina.wix.com/2016,https://www.facebook.com/events/1688564828054832/,mailto:[email],,,,http://www.tangomarathons.com/events/santa-mergellina-welcome-spring-edition/
ff3,f,m,,,25/03/2016,28/03/2016,Roma NeoTango Marathon,Italy,Roma,http://www.romatangomarathon.com/,https://www.facebook.com/events/241584795965428/,mailto:[email],http://tangofestivals.net/sections/festivals/calendar_displayevent.php?ID=1589,,,http://www.tangomarathons.com/events/roma-neotango-marathon/
,,,,,25/03/2016,28/03/2016,Yo soy Milonguero,Italy,Crema,http://www.tangocrema.it/ysm,,,,,,
ff3,,,,,01/04/2016,03/04/2016,SALONISSIMO SAVONA Tango Festival 2016,Italy,Valleggia-Quiliano (Savona),http://www.savonatangofestival.com/salonissimo/,,,http://tangofestivals.net/sections/festivals/calendar_displayevent.php?ID=1600,,,
ff2,,,,,01/04/2016,03/04/2016,Montecatini Terme Tango  Festivalito,Italy,Montecatini Terme,http://www.tangotuscany.com/montecatini-terme-tango-festivalito.html,,,,http://www.festivalsero.com/montecatini_terme_tango__festivalito-5899,,
ff2,,,,,21/04/2016,25/04/2016,Firenze Tango Festival,Italy,Firenze,http://www.firenzetangofestival.com/,,,,http://www.festivalsero.com/firenze_tango_festival-5934,,
ff2,,,,,22/04/2016,25/04/2016,Pescara Tango Festival,Italy,Montesilvano,http://www.pescaratangofestival.it/,,,,http://www.festivalsero.com/pescara_tango_festival-5916,,
ff3,f,,,,01/05/2016,08/05/2016,7th Edition of TangoSafari - Italy in Arezzo 1-8 May 2016,Italy,Arezzo,http://tangosafari.de/en/tango-holidays-tangofestival/italy,https://www.facebook.com/tangosafariberlin?fref=ts,mailto:[email],http://tangofestivals.net/sections/festivals/calendar_displayevent.php?ID=1575,,,http://www.tangomarathons.com/events/7th-edition-of-tangosafari-italy-in-arezzo-1-8-may-2016/
,,m,e,,05/05/2016,08/05/2016,MAKÌTANGO RADUNO – SENIGALLIA (AN),Italy,Senigallia,,,,,,,http://www.tangomarathons.com/events/makitango-raduno-senigallia-an-italy/
ff,,m,,w,01/06/2016,05/06/2016,International L'Aquila Tango Marathon and Festival 2016,Italy,L'aquila,http://www.laquilatangofestival.com,https://www.facebook.com/laquilatangofestival,,http://tangofestivals.net/sections/festivals/calendar_displayevent.php?ID=1590,,,http://www.tangomarathons.com/events/international-laquila-tango-marathon-festival-2016/
,,m,,,11/08/2016,16/08/2016,"La Latina ""midsummer night's dream"" Edition",Italy,Pomezia,http://www.lalatina.it,http://www.facebook.com/LaLatinaTangoMarathon,mailto:[email],,,,http://www.tangomarathons.com/events/la-latina-midsummer-nights-dream-edition/
ff3,,,,,20/08/2016,27/08/2016,14th Tangostuni in Hotels on the sea - 20th-27th august,Italy,Capitolo,,,,,,,
ff3,,,,,23/08/2016,29/08/2016,TaRAnTanGo!!! En vivo 23rd-29th aug - Tango Tinto at Castro - South Italy,Italy,Castro (Lecce),http://www.tarantango.com,,,http://tangofestivals.net/sections/festivals/calendar_displayevent.php?ID=1532,,,
ff3,,,,,27/08/2016,03/09/2016,14th Tangostuni in Hotels on the sea - 27th august - 3th september,Italy,Capitolo,,,,,,,
,,m,,,22/09/2016,26/09/2016,La Colegiala Tango Marathon 2016 - 3rd Edition,Italy,Marina di Massa,,,,,,,http://www.tangomarathons.com/events/la-colegiala-tango-marathon-2016-3rd-edition/
ff1,,,,,24/03/2016,27/03/2016,Sakura Tango Festival,Japan,Fukuoka,http://sakuratango.com,,,,,https://tango.info/festivals/2016jpfuks,
,,,,,early Jun,,Campeonato Asiatico (Japan),Japan,Tokyo,http://campeonatoasiatico.com/,,,,,,
,,,,,11/02/2016,15/02/2016,Seoul Tango Week,Korea,Seoul,,,,,,,
,,,,,28/04/2016,02/05/2016,Seoul Tango Festival,Korea,Seoul,http://www.seoultangofestival.com,,,,,,
,,,,,mid may,,Korea Tango championship (preMundial),Korea,Seoul,http://www.koreatango.kr./,,,,,,
,,,,,mid sep,,Nami Island Tango Festival,Korea,Nami Island,http://www.islandtangofest.com/,https://www.facebook.com/koreaITFestival/,,,,,
,,,e,,07/04/2016,10/04/2016,Riga Embrace 7,Latvia,Riga,http://www.rigaembrace.lv/,https://www.facebook.com/groups/468743116498244/,mailto:[email],,,,http://www.tangomarathons.com/events/riga-embrace-7/
ff3,,m,,,19/02/2016,21/02/2016,Beirut Tango Abrazo,Lebanon,Beirut,http://www.beirutabrazo.com/,https://www.facebook.com/events/1242451142443689/,mailto:[email],http://tangofestivals.net/sections/festivals/calendar_displayevent.php?ID=1576,,,http://www.tangomarathons.com/events/beirut-tango-abrazo/
