FF,F,M,E,W,EStartDate,EEndDate,Event Name,Country,City,Url,fburl,emurl,tfnurl,tfsrurl,tinfourl,tmdurl
,,,,,early oct,,Byblos Tango fest lebanon,Lebanon,Byblos,https://www.tangolebanon.com/,,,,,,
,,,,,10/03/2016,13/03/2016,Kuala Lumpur Tango Festival,Malaysia,Kuala Lumpur,http://tangomalaysiafestival.com/,https://www.facebook.com/Kuala-Lumpur-Tango-Festivals-136403339793881/,,,,,
,,,,,02/03/2016,06/03/2016,San Miguel Tango Festival,Mexico,San Miguel de Allende,http://www.sanmigueltangofestival.com/,,,,,,
,,,,,early nov,,Tango Maya Festival,Mexico,Cancun,http://www.tangomayafest.com/,,,,,,
,,,,,end nov,,La Paz Eco Tango Festival,Mexico,La Paz,http://www.sandiegotangofestival.com/,,,,,,
ff2,,m,,w,26/12/2015,03/01/2016,,Netherlands,Amsterdam,http://www.tangotrain.com/,https://www.facebook.com/tangotrain,mailto:[email],,http://www.festivalsero.com/tangotrain_amsterdam-6067,,http://www.tangomarathons.com/events/tangotrain-2-amsterdam-2/
,,,,w,27/12/2015,03/01/2016,Dutch International Tangoweek,Netherlands,Amsterdam Area,http://amsterdam.tangoweek.nl/,,,,http://www.festivalsero.com/dutch_international_tangoweek-5559,,http://www.tangomarathons.com/events/amsterdam-international-tangoweek/
ff2,,,,,27/12/2015,02/01/2016,International Taboe Tango Camp,Netherlands,Austerlitz,http://tangoatelier.nl/UKindex.html,,,,http://www.festivalsero.com/international_taboe_tango_camp-5725,,
,,,,,19/05/2016,22/05/2016,1st Encuentro Porteño,Netherlands,Amsterdam,http://www.encuentroporteno.com/,,,,,,
ff2,,,,,11/03/2016,13/03/2016,Summer Tango in Nelson,New Zealand,Nelson,http://www.summertangoinnelson.co.nz/,,,,http://www.festivalsero.com/summer_tango_in_nelson-5799,,
,,,,,29/06/2016,05/07/2016,New Zealand Tango Festival,New Zealand,Wellington,http://www.nztangofestival.co.nz/,,,,,,
,,,e,,01/07/2016,03/07/2016,Embrace Norway,Norway,Lillehammer,http://www.embracenorway.com/,,,,,,
ff1,,,,,08/09/2016,11/09/2016,Seinsommartango,Norway,Sauda,http://www.seinsommartango.wordpress.com,,,,,https://tango.info/festivals/2016nosaus,
,,,,,early may,,Manila Tango Festival,Phillippines,Manila,https://manilatangofestival.wordpress.com/,,,,,,
,,m,,,31/12/2015,03/01/2016,Tango New Year's Ball 2016 & Beskid Tango Marathon 2016,Poland,Bielsko-Biala,http://www.bbtango.pl/,"https://www.facebook.com/events/1653316344915816/,; https://www.facebook.com/pages/Beskid-Tango-Marathon/674220089351923?fref=ts",mailto:[email],,,,http://www.tangomarathons.com/events/tango-new-years-ball-2016-beskid-tango-marathon-2016/
,,m,,,12/02/2016,14/02/2016,El Fuego Marathon in Warsaw - Winter Edition,Poland,Warsaw,http://elfuegomarathon.eu/,https://www.facebook.com/elfuegomarathon,mailto:[email],,,,http://www.tangomarathons.com/events/el-fuego-marathon-in-warsaw-winter-edition/
,,m,,,22/04/2016,24/04/2016,Tango Devoradores Marathon Wroclaw 2016,Poland,Wroclaw,http://www.tangomaraton.pl,https://facebook.com/TangoDevoradores,mailto:[email],,,,http://www.tangomarathons.com/events/4283/
ff,,,,,29/04/2016,02/05/2016,Poznan Tango Salon Festival,Poland,Poznan,http://poznantango.pl/,https://www.facebook.com/Poznan-Tango-Salon-Festival-1447603408882953/?fref=ts,,,,https://tango.info/festivals/2016plpozs,http://www.tangomarathons.com/events/poznan-tango-salon-festival/
,,m,,,17/06/2016,20/06/2016,Strawberry Tango Marathon. Poland. 17-20.06.2016.,Poland,?ód?,http://tangomarathon.blog.pl/#upp,https://www.facebook.com/events/1645907409014374/,,,,,http://www.tangomarathons.com/events/strawberry-tango-marathon-poland-26-29-06-2015-2/
,,m,,,12/08/2016,14/08/2016,Las Perseidas Tango Marathon in Warsaw,Poland,Warsaw,http://lasperseidas.pl/,https://www.facebook.com/events/1700628866846121/,mailto:[email],,,,http://www.tangomarathons.com/events/4656/
,,m,,,15/09/2016,19/09/2016,Cracow Tango Marathon 2016,Poland,Krakow,http://www.cracow-tango-marathon.pl/,https://www.facebook.com/events/1228452053847608/,mailto:[email],,,,http://www.tangomarathons.com/events/cracow-tango-marathon-2016/
,,m,,,11/11/2016,13/11/2016,Maraton de Oro. 2nd edition.,Poland,Kraków,http://maratondeoro.com/,https://www.facebook.com/maratondeoro,,,,,http://www.tangomarathons.com/events/maraton-de-oro-2nd-edition/
,,,,,15/01/2016,17/01/2016,Ver-O-Mar,Portugal,Porto,http://veratlantico.wix.com/home,,,,,,
,,,,,05/02/2016,08/02/2016,Encontro Milongueiro A Promotora,Portugal,Lisbon,http://milonga-a-promotora.pt/,,,,,,
ff1,,,,,27/04/2016,01/05/2016,11. Festival Internacional de Tango do Porto,Portugal,Porto,http://www.licaodetango.com/festival2016,,,http://tangofestivals.net/sections/festivals/calendar_displayevent.php?ID=1586,,https://tango.info/festivals/2016ptopoa,
ff,,,,,01/06/2016,05/06/2016,14th LISBON TANGO FESTIVAL,Portugal,Lisbon,http://www.lusitango.com,https://www.facebook.com/groups/lusitango/,mailto:[email],http://tangofestivals.net/sections/festivals/calendar_displayevent.php?ID=1579,,,http://www.tangomarathons.com/events/14th-lisbon-tango-festival/
,,,,,18/11/2016,20/11/2016,Te Quiero Lisboa,Portugal,Lisbon,http://milongueandolisboa.wix.com/2013#!program/cson,,,,,,
,,,,,11/02/2016,18/02/2016,Puerto Rico Tango Marathon,Puerto Rico,Carolina,http://www.puertoricotango.com/,,,,,,
ff2,,,,,10/12/2015,14/12/2015,Days of Tango - 2015,Russia,St. Petersburg,http://www.diastango.otango.ru/index.html,,,,http://www.festivalsero.com/days_of_tango__2015-6293,,
ff3,,,,,01/01/2016,07/01/2016,Moscow Tango Holidays,Russia,Moscow,http://mostangoholidays.com/,,,http://tangofestivals.net/sections/festivals/calendar_displayevent.php?ID=1577,http://www.festivalsero.com/moscow_tango_holidays-6298,,
,,,,,05/01/2016,10/01/2016,Tango Navidad Marathon,Russia,St Petersburg,,,,,,,
,,,,,11/02/2016,15/02/2016,PlaneTango Urban Fest Moscow,Russia,Moscow,http://tangocenter.ru/festivals/planetango_16/main,,,,,,
,,m,,,22/07/2016,24/07/2016,KALEIDOSCOPE tango marathon - MOSCOW CITY EDITION,Russia,Moscow,,https://www.facebook.com/events/1689664561270197/,mailto:[email],,,,http://www.tangomarathons.com/events/kaleidoscope-tango-marathon-moscow-city-edition/
,,,,,mid aug,,Milongueros Nights Moscow,Russia,Moscow ,,https://www.facebook.com/groups/milongueronightsmoscow/,,,,,
,,,,,mid oct,,PlaneTango Festival Moscow,Russia,Moscow,,https://www.facebook.com/groups/165913640209469/,,,,,
,,,,,30/12/2015,03/01/2016,New Year Belgrade Tango Marathon,Serbia,Belgrade,http://www.tangonatural.com/en/instituto-tango-natural/new-years-belgrade-tango-marathon,,,,,,
,,m,,,29/04/2016,02/05/2016,Singapore Tango Marathon 2016,Singapore,Singapore,http://www.sgtangomarathon.com/,,mailto:[email],,,,http://www.tangomarathons.com/events/singapore-tango-marathon-2016/
,,,,,mid may,,Tango Madness,Singapore,Singapore,https://singaporetangomadness.wordpress.com/,,,,,,
,,,,,08/01/2016,10/01/2016,TangoMIO SK,Slovakia,Bratislava,http://tangomio.sk/,,,,,,
ff2,,,,,20/05/2016,22/05/2016,Milonguero Dias de Juventud III,Slovenia,Ljubljana,http://www.tango.si/napovedujemo/item/66-dias-de-juventud,,,,http://www.festivalsero.com/milonguero_dias_de_juventud_iii-5655,,
,f,,,,30/12/2015,03/01/2016,Sol de Invierno International Tango Meeting 30 December 2015 - 3 January 2016,Spain,Nerja Malaga,http://tangosoldeinvierno.com,https://www.facebook.com/SolDeInviernoTango,mailto:[email],,,,http://www.tangomarathons.com/events/sol-de-invierno-international-tango-meeting-30-december-2015-3-january-2016/
ff3,,,,,31/12/2015,03/01/2016,II Tango Festival of Barcelona,Spain,Barcelona,http://festivalbarcelonatango.com,,,http://tangofestivals.net/sections/festivals/calendar_displayevent.php?ID=1561,http://www.festivalsero.com/ii_tango_festival_of_barcelona-6273,,
ff2,,,,,05/02/2016,07/02/2016,Encuentro Tango y Bailes de Salon,Spain,Alcoy,http://encuentroalcoy.marilufischer.com/,,,,http://www.festivalsero.com/encuentro_tango_y_bailes_de_salon-6168,,
ff1,,,,,17/02/2016,21/02/2016,7. Workshop-Milonga Sevilla,Spain,Sevilla,http://www.workshopmilongasevilla.com,,,http://tangofestivals.net/sections/festivals/calendar_displayevent.php?ID=1580,http://www.festivalsero.com/workshop_milonga_sevilla-6073,https://tango.info/festivals/2016essvqw,
ff2,,,,,07/03/2016,13/03/2016,Canary Islands Tango Festival,Spain,Las Palmas,http://www.canaryislandstangofestival.com/,,,,http://www.festivalsero.com/canary_islands_tango_festival-5801,https://tango.info/festivals/2016eslpaa,
ff2,,,,,15/04/2016,17/04/2016,Encuentro de Tango Benidorm,Spain,Benidorm,http://www.encuentrotangobenidorm.marilufischer.com/,,,,http://www.festivalsero.com/encuentro_de_tango_benidorm-6171,,
ff2,,,,,15/04/2016,17/04/2016,III Festival TangomÃ¡gico,Spain,Santander,http://www.magiadelbaile.es/iii-festival-tangomagico/,,,,http://www.festivalsero.com/iii_festival_tangomagico-6333,,
ff2,,,,,27/04/2016,01/05/2016,Benidorm Tango Festival,Spain,Benidorm,http://www.benidormtangofestival.com/,,,,http://www.festivalsero.com/benidorm_tango_festival-6173,,
,,,,,03/06/2016,05/06/2016,XX Encuentro Nacional de Aficionados al Tango,Spain,Murcia,http://murciatango.com/,,,,,,
ff3,,,,,21/07/2016,24/07/2016,7Âº Encuentro Internacional TANGO LIBER 2016,Spain,Lugo,http://www.tangoliber.com/,,,http://tangofestivals.net/sections/festivals/calendar_displayevent.php?ID=1596,,,
,,,,,end dec,,Barcelona Tango Festival,Spain,Barcelona,http://festivalbarcelonatango.com,,,,,,
,,,,,30/12/2015,02/01/2016,Stockholm Tango Festival,Sweden,Stockholm,http://www.tangonorte.com/events.php?nid=6777,,,,,,
ff2,,,,,05/02/2016,07/02/2016,Vinterfestival i Ãs,Sweden,Ãstersund,http://www.tangojamt.com/index.php?todo=festival,,,,http://www.festivalsero.com/vinterfestival_i_as-5758,,
,,,e,,22/04/2016,24/04/2016,Encuentro Milonguero LA COLMENA,Sweden,Helsingborg,http://www.anem.dk/,,mailto:[email],,,,http://www.tangomarathons.com/events/encuentro-milonguero-la-colmena-2/
,,,,,29/07/2016,31/07/2016,Stockholm in Close Embrace,Sweden,Stockholm,http://encuentromilonguero.se/,,,,,,
,,,,,end dec,,Stockholm Tango Festival,Sweden,Stockholm,http://www.tangonorte.com/events.php?nid=6777,,,,,,
,,,,w,12/12/2015,13/12/2015,Milonga Mariposa Weekend,Switzerland,Basel,http://tango-mariposa.com,https://www.facebook.com/groups/MilongaMariposa/,mailto:[email],,,,http://www.tangomarathons.com/events/milonga-mariposa-weekend/
ff2,,,,,05/05/2016,08/05/2016,Festivalito Tango Primavera,Switzerland,Zurich,http://www.festivalito.ch/,,,,http://www.festivalsero.com/festivalito_tango_primavera-6089,,
ff2,,,,,14/05/2016,16/05/2016,Pfingsten Tango Luzern,Switzerland,Luzern,http://www.elsocial.ch/Pages/Tango_festival_luzern.htm,,,,http://www.festivalsero.com/pfingsten_tango_luzern-5296,,
ff1,,,,,20/07/2016,24/07/2016,20. TangoWoche,Switzerland,Zurich,http://www.tangowoche.ch/,,,,,https://tango.info/festivals/2016chzrhw,
ff,,,,w,30/12/2015,04/01/2016,Taipei New Year Fiesta,Taiwan,Taipei,http://taipei-new-year-fiesta.com/,https://www.facebook.com/events/663469003786605/,mailto:[email],,,,http://www.tangomarathons.com/events/tango-in-nice-places-with-amanda-adrian-costa-on-new-year-holiday-201-5/
,,m,,,26/02/2016,29/02/2016,2016 Taiwan Tango Marathon,Taiwan,Taipei,http://www.twtangomarathon.com/,https://www.facebook.com/groups/1494663620822173/,mailto:[email],,,,http://www.tangomarathons.com/events/2016-taiwan-tango-marathon/
,,,,,mid sep,,Taipei Tango Festival,Taiwan,Taipei,http://taipeitangofestival.com/,,,,,,
ff,,m,,,31/12/2015,10/01/2016,Sultans of Istanbul Tango Marathon/Festival HAREM Edition - LONGEST Event of 2016,Turkey,Istanbul,,,,,,,http://www.tangomarathons.com/events/sultans-of-istanbul-tango-marathonfestival-harem-edition/
ff1,,,,,05/01/2016,10/01/2016,Sultans of Istanbul Tango Festival,Turkey,Istanbul,http://www.sultanstango.com,,,,,https://tango.info/festivals/2016trists,
,,m,,,05/02/2016,07/02/2016,"BigFOOT Tango Marathon-Istanbul, 2'nd Edition",Turkey,Istanbul,http://www.bigfoottangomarathon.com/,https://www.facebook.com/groups/1382690522005351/1567281770212891/?notif_t=like,mailto:[email],,,,http://www.tangomarathons.com/events/www-bigfoottangomarathon-com/
ff3,,,,,01/03/2016,06/03/2016,8. tanGO TO istanbul,Turkey,Istanbul,http://www.tangotoistanbul.com,,,http://tangofestivals.net/sections/festivals/calendar_displayevent.php?ID=1578,,,
,,,,w,27/05/2016,29/05/2016,Bien de Maratón,Turkey,Ankara,http://www.biendemaraton.com/,http://milongabien/,mailto:[email],,,,http://www.tangomarathons.com/events/biendemaraton/
ff3,,,,,22/06/2016,26/06/2016,7. SummerTangoFest,Turkey,MUGLA,http://www.summertangofest.com,,,http://tangofestivals.net/sections/festivals/calendar_displayevent.php?ID=1598,,,
,,,,,mid may,,Dubai Tango Festival,UAE,Dubai,http://tangodubai.org/festival/,,,,,,
,,,,,26/12/2015,09/01/2016,TangoTrain 2 - Amsterdam,Ukraine,Lviv,http://book.tangoremolino.org/en,,,,,,
,,,,,01/07/2016,06/07/2016,Tango Marathon Kiev,Ukraine,Kiev,http://www.tangomarathon.kiev.ua,,,,,,
ff3,,,,,12/03/2016,13/03/2016,Newcastle Tango Fesrival,United Kingdom,Newcastle upon Tyne,http://www.tangounlimited.co.uk/newcastle-tango-festival-uk,,,http://tangofestivals.net/sections/festivals/calendar_displayevent.php?ID=1597,,,
ff2,,,,,29/04/2016,02/05/2016,Che London Tango Festival,United Kingdom,London,http://www.tanguito.co.uk/londontangofestival/,,,,http://www.festivalsero.com/che_london_tango_festival-5935,,
ff2,,,,,06/05/2016,08/05/2016,Abrazos - Encuentro Milonguero,United Kingdom,Dartington,http://www.tangokombinat.de/uk_abrazos.htm,,,,http://www.festivalsero.com/abrazos__encuentro_milonguero-5955,,
ff2,,,,,27/05/2016,30/05/2016,Edinburgh International Tango Festival,United Kingdom,Edinburgh,http://eitf.org.uk/,,,,http://www.festivalsero.com/edinburgh_international_tango_festival-5997,,
ff2,,,,,28/05/2016,30/05/2016,England International Tango Festival,United Kingdom,Brighton,http://englandinternationaltangofestival.com/index.html,,,,http://www.festivalsero.com/england_international_tango_festival-6091,,
ff1,,,,,24/06/2016,26/06/2016,Cheltenham International Tango Festival,United Kingdom,Cheltenham,http://www.citf.dance,,,,,https://tango.info/festivals/2016gbclta,
ff2,,,,,11/12/2015,13/12/2015,The Day of Tango,United States,"Austin, TX",http://www.dayoftango.org,,,,http://www.festivalsero.com/the_day_of_tango-6084,,
ff2,,,,,31/12/2015,04/01/2016,San Diego Tango Festival,United States,"San Diego, CA",http://www.sandiegotangofestival.com/,,,,http://www.festivalsero.com/san_diego_tango_festival-5729,,
,,,,w,01/01/2016,03/01/2016,Haw River Tango Marathon,United States,Saxapahaw,http://www.hawrivertangomarathon.com/,mailto:[email],,,,,http://www.tangomarathons.com/events/haw-river-tango-marathon/
ff1,,,,,05/02/2016,07/02/2016,Encuentro Milonguero Berkeley,United States,Berkeley,http://www.tangoapilado.com,,,,,https://tango.info/festivals/2016usjbke,
ff2,,,,,10/02/2016,15/02/2016,Portland ValenTango,United States,"Portland, OR",http://valentango.us/,,,,http://www.festivalsero.com/portland_valentango-5783,https://tango.info/festivals/2016uspdxv,
,,m,,,26/02/2016,28/02/2016,Augusta Tango Marathon,United States,Augusta GA,,,,,,,
ff3,,,,,04/03/2016,06/03/2016,Seattle Tango Marathon,United States,"Seattle, Washington",http://www.seattletangomarathon.com/,,,http://tangofestivals.net/sections/festivals/calendar_displayevent.php?ID=1559,http://www.festivalsero.com/seattle_tango_marathon-5842,,
,,,,,11/03/2016,13/03/2016,One City tango marathon,United States,Newport Virgiina,,https://www.facebook.com/events/763810890356395/,,,,,
,,,,,18/03/2016,20/03/2016,Salt Lake Tango Fest,United States,Salt Lake City UT,http://www.wasatchtango.org/,,,,,,
,,,,,24/03/2016,27/03/2016,San Francisco Tango Festival + USA Championship,United States,San Francisco,http://www.tangousachampionship.com/,,,,,,
,,,,,01/04/2016,03/04/2016,Austin Spring Tango Festival,United States,Austin TX,http://austinspringtango.com/,,,,,,
,,,,,01/04/2016,03/04/2016,Montana Tango Uprising,United States,Helena MT,http://www.tangohelena.com/,,,,,,
,,,,,07/04/2016,10/04/2016,Tucson Tango Festival,United States,Tucson AZ,http://www.tucsontangofestivalcom,,,,,,
ff2,,,,,07/04/2016,10/04/2016,Tucson Tango Festival,United States,"Tucson, AZ",http://tucsontangofestival.com,,,,http://www.festivalsero.com/tucson_tango_festival-5872,,
,,,,,08/04/2016,10/04/2016,Yunta Brava Florida,United States,Florida,http://www.gustavoygiselle.com/english/28_Yuntabrava_Tampa_2016.htm,,,,,,
ff2,,,,,14/04/2016,17/04/2016,Chicago Mini Tango Festival,United States,"Chicago, IL",http://www.chicagotangofestival.com,,,,http://www.festivalsero.com/chicago_mini_tango_festival-6081,,
ff3,,,,,15/04/2016,17/04/2016,Manresa Castle Tango Retreat,United States,Port Townsend,http://cliffcoulter.wix.com/manresa-castle,,,http://tangofestivals.net/sections/festivals/calendar_displayevent.php?ID=1595,,,
ff2,,,,,22/04/2016,24/04/2016,ESO! Buffalo Tango Marathon,United States,"Buffalo, NY",http://www.esobuffalo.com,,,,http://www.festivalsero.com/eso_buffalo_tango_marathon-5920,,
,,,,,26/05/2016,30/05/2016,Denver Tango Festival Memorial Day,United States,Denver CO,http://denvertangofestival.com/,,,,,,
,,,,w,26/05/2016,30/05/2016,LA Tango Marathon 2016,United States,Playa Del Rey,http://LATangoMarathon.com,https://www.facebook.com/groups/886437708098394/,mailto:[email],,,,http://www.tangomarathons.com/events/la-tango-marathon-2016/
ff2,,,,,27/05/2016,29/05/2016,Louisville Tango Festival,United States,"Louisville, KY",http://www.louisvilletangofestival.com,,,http://tangofestivals.net/sections/festivals/calendar_displayevent.php?ID=1573,http://www.festivalsero.com/louisville_tango_festival-6310,https://tango.info/festivals/2016usluia,
,,,,,end may,,Philadelphia Tango Festival,United States,Philadelphia,http://philadelphiatangofestival.com/,,,,,,
,,,,,10/06/2016,12/06/2016,Burning Tango Festival,United States,McCloud CA,http://burningtango.us/,,,,,,
,,,,,16/06/2016,19/06/2016,Nola Tango Festival,United States,New Orleans,http://nolatangofestival.com/,,,,,,
ff1,,,,,01/07/2016,04/07/2016,9. Chicago Tango Week,United States,Chicago,http://chicagotangoweek.net/,,,,,https://tango.info/festivals/2016uschiw,
,,,,,07/07/2016,11/07/2016,Seattle Tango Magic,United States,Seattle,http://www.seattletangomagic.com/,,,,,,
,,,,,mid sep,,Bosthon,United States,Boston ,http://www.bosthon.com/,,,,,,
,,,,,early oct,,Boulder Tango Festival,United States,Boulder,http://www.gustavoygiselle.com/,,,,,,
,,,,,early oct,,Portland Tango Festival,United States,Portland OR,http://www.portlandtangofest.com/,,,,,,
,,,,,mid nov,,Shall We Tango NYC,United States,New York,,https://www.facebook.com/shallwetangonyc/,,,,,
,,,,,end nov,,Ann Arbour Tango Marathon,United States,Ann Arbor,https://aatangomarathon.wordpress.com/,,,,,,
,,,,,end dec,,San Diego Tango Festival,United States,San Diego,http://www.sandiegotangofestival.com/,,,,,,
,,,,,04/04/2016,06/04/2016,Seattle Tango Marathon,United States ,Seattle WA,http://www.seattletangomarathon.com/,,,,,,
,,,,,21/04/2016,24/04/2016,Natural Tango Festival,United States ,Denver,http://www.naturaltangofestival.com/,,,,,,
,,,,,27/10/2016,30/10/2016,Albuquerque Tango Festival,United States ,Alberqueque,http://albuquerquetangofestival.homestead.com/,,,,,,
,,,,,mid nov,,San Francisco Tango Marathon,United States ,San Francisco,http://www.sftangomarathon.com,,,,,,
,,,,,end July,,Tango Element Baltimore,Unitied States,Baltimore,http://www.tangoelement.org/,,,,,,
,,,,,04/03/2016,07/03/2016,Vietnam Tango Marathon,Vietnam,Da Nang,,https://www.facebook.com/events/497037053794802,,,,,
,,,,,beg dec,,Saigon Tango Festival,Vietnam,Hochiminh,http://saigontangofestival.com/,,,,,,